
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
speech             3500 个样本
volume             3500 个样本
delta_volume       3500 个样本
pitch              3500 个样本
word_index         2326 个样本
word_gap           3500 个样本
gpt2_surprisal     3500 个样本
word_head_pos      3500 个样本
word_part_speech   3328 个样本
word_length        3500 个样本
global_flow        3500 个样本
local_flow         3500 个样本
frame_brightness   3500 个样本
face_num           3500 个样本

15 个任务合计 50788 个样本，去重后 13592 个唯一窗口
电极: lite 120 -> 实际用 120
Default encoding

开始提特征，共 13592 个窗口 -> /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/saved_examples/np_native_b2.25_a2.75/sub_1_trial001/feats

  0%|          | 0/13592 [00:00<?, ?it/s]
  2%|▏         | 234/13592 [00:00<00:05, 2333.47it/s]
  3%|▎         | 469/13592 [00:00<00:05, 2342.27it/s]
  5%|▌         | 707/13592 [00:00<00:05, 2355.57it/s]
 48%|████▊     | 6498/13592 [02:14<11:14, 10.52it/s]
 48%|████▊     | 6500/13592 [02:14<11:13, 10.53it/s]
 48%|████▊     | 6502/13592 [02:14<11:13, 10.53it/s]
 48%|████▊     | 6504/13592 [02:14<11:13, 10.53it/s]
 48%|████▊     | 6506/13592 [02:15<11:13, 10.53it/s]
 48%|████▊     | 6508/13592 [02:15<11:13, 10.52it/s]
 48%|████▊     | 6510/13592 [02:15<11:12, 10.53it/s]
 48%|████▊     | 6512/13592 [02:15<11:12, 10.53it/s]
 48%|████▊     | 6514/13592 [02:15<11:11, 10.54it/s]
 48%|████▊     | 6516/13592 [02:16<11:11, 10.54it/s]
 48%|████▊     | 6518/13592 [02:16<11:11, 10.54it/s]
 48%|████▊     | 6520/13592 [02:16<11:10, 10.54it/s]
 48%|████▊     | 6522/13592 [02:16<11:10, 10.55it/s]
 48%|████▊     | 6524/13592 [02:16<11:10, 10.54it/s]
 48%|████▊     | 6526/13592 [02:16<11:10, 10.53it/s]
 48%|████▊     | 6528/13592 [02:17<11:10, 10.53it/s]
 48%|████▊     | 6530/13592 [02:17<11:10, 10.53it/s]
 48%|████▊     | 6532/13592 [02:17<11:10, 10.54it/s]
 48%|████▊     | 6534/13592 [02:17<11:09, 10.55it/s]
 48%|████▊     | 6536/13592 [02:17<11:10, 10.53it/s]
 48%|████▊     | 6538/13592 [02:18<11:09, 10.53it/s]
 48%|████▊     | 6540/13592 [02:18<11:09, 10.53it/s]
 48%|████▊     | 6542/13592 [02:18<11:09, 10.54it/s]
 48%|████▊     | 6544/13592 [02:18<11:09, 10.54it/s]
 48%|████▊     | 6546/13592 [02:18<11:08, 10.54it/s]
 48%|████▊     | 6548/13592 [02:19<11:08, 10.54it/s]
 48%|████▊     | 6550/13592 [02:19<11:08, 10.54it/s]
 48%|████▊     | 6552/13592 [02:19<11:07, 10.54it/s]
 48%|████▊     | 6554/13592 [02:19<11:08, 10.53it/s]
 48%|████▊     | 6556/13592 [02:19<11:08, 10.53it/s]
 48%|████▊     | 6558/13592 [02:20<11:08, 10.53it/s]
 48%|████▊     | 6560/13592 [02:20<11:08, 10.52it/s]
 48%|████▊     | 6562/13592 [02:20<11:07, 10.53it/s]
 48%|████▊     | 6564/13592 [02:20<11:08, 10.52it/s]
 48%|████▊     | 6566/13592 [02:20<11:07, 10.53it/s]
 48%|████▊     | 6568/13592 [02:20<11:07, 10.52it/s]
 48%|████▊     | 6570/13592 [02:21<11:06, 10.53it/s]
 48%|████▊     | 6572/13592 [02:21<11:05, 10.54it/s]
 48%|████▊     | 6574/13592 [02:21<11:06, 10.54it/s]
 48%|████▊     | 6576/13592 [02:21<11:06, 10.52it/s]
 48%|████▊     | 6578/13592 [02:21<11:06, 10.52it/s]
 48%|████▊     | 6580/13592 [02:22<11:06, 10.53it/s]
 48%|████▊     | 6582/13592 [02:22<11:05, 10.54it/s]
 48%|████▊     | 6584/13592 [02:22<11:04, 10.54it/s]
 48%|████▊     | 6586/13592 [02:22<11:04, 10.54it/s]
 48%|████▊     | 6588/13592 [02:22<11:05, 10.53it/s]
 48%|████▊     | 6590/13592 [02:23<11:04, 10.54it/s]
 48%|████▊     | 6592/13592 [02:23<11:04, 10.54it/s]
 49%|████▊     | 6594/13592 [02:23<11:03, 10.54it/s]
 49%|████▊     | 6596/13592 [02:23<11:03, 10.54it/s]
 49%|████▊     | 6598/13592 [02:23<11:03, 10.55it/s]
 49%|████▊     | 6600/13592 [02:24<11:02, 10.55it/s]
 49%|████▊     | 6602/13592 [02:24<11:02, 10.55it/s]
 49%|████▊     | 6604/13592 [02:24<11:02, 10.55it/s]
 49%|████▊     | 6606/13592 [02:24<11:02, 10.54it/s]
 49%|████▊     | 6608/13592 [02:24<11:02, 10.54it/s]
 49%|████▊     | 6610/13592 [02:24<11:03, 10.53it/s]
 49%|████▊     | 6612/13592 [02:25<11:02, 10.54it/s]
 49%|████▊     | 6614/13592 [02:25<11:02, 10.53it/s]
 49%|████▊     | 6616/13592 [02:25<11:02, 10.54it/s]
 49%|████▊     | 6618/13592 [02:25<11:02, 10.53it/s]
 49%|████▊     | 6620/13592 [02:25<11:01, 10.53it/s]
 49%|████▊     | 6622/13592 [02:26<11:02, 10.52it/s]
 49%|████▊     | 6624/13592 [02:26<11:03, 10.50it/s]
 49%|████▊     | 6626/13592 [02:26<11:04, 10.48it/s]
 49%|████▉     | 6628/13592 [02:26<11:05, 10.47it/s]
 49%|████▉     | 6630/13592 [02:26<11:03, 10.49it/s]
 49%|████▉     | 6632/13592 [02:27<11:03, 10.50it/s]
 49%|████▉     | 6634/13592 [02:27<11:02, 10.50it/s]
 49%|████▉     | 6636/13592 [02:27<11:01, 10.51it/s]
 49%|████▉     | 6638/13592 [02:27<11:00, 10.52it/s]
 49%|████▉     | 6640/13592 [02:27<11:15, 10.29it/s]
 49%|████▉     | 6642/13592 [02:28<11:12, 10.33it/s]
 49%|████▉     | 6644/13592 [02:28<11:09, 10.38it/s]
 49%|████▉     | 6646/13592 [02:28<11:06, 10.42it/s]
 49%|████▉     | 6648/13592 [02:28<11:06, 10.41it/s]
 49%|████▉     | 6650/13592 [02:28<11:04, 10.45it/s]
 49%|████▉     | 6652/13592 [02:28<11:03, 10.46it/s]
 49%|████▉     | 6654/13592 [02:29<11:05, 10.43it/s]
 49%|████▉     | 6656/13592 [02:29<11:03, 10.46it/s]
 49%|████▉     | 6658/13592 [02:29<11:02, 10.47it/s]
 49%|████▉     | 6660/13592 [02:29<11:01, 10.48it/s]
 49%|████▉     | 6662/13592 [02:29<11:06, 10.39it/s]
 49%|████▉     | 6664/13592 [02:30<11:04, 10.43it/s]
 49%|████▉     | 6666/13592 [02:30<11:01, 10.47it/s]
 49%|████▉     | 6668/13592 [02:30<10:59, 10.50it/s]
 49%|████▉     | 6670/13592 [02:30<10:58, 10.52it/s]
 49%|████▉     | 6672/13592 [02:30<10:59, 10.49it/s]
 49%|████▉     | 6674/13592 [02:31<11:00, 10.47it/s]
 49%|████▉     | 6676/13592 [02:31<10:59, 10.49it/s]
 49%|████▉     | 6678/13592 [02:31<10:58, 10.49it/s]
 49%|████▉     | 6680/13592 [02:31<10:57, 10.51it/s]
 49%|████▉     | 6682/13592 [02:31<10:57, 10.51it/s]
 49%|████▉     | 6684/13592 [02:32<10:57, 10.50it/s]
 49%|████▉     | 6686/13592 [02:32<11:00, 10.45it/s]
 49%|████▉     | 6688/13592 [02:32<11:02, 10.42it/s]
 49%|████▉     | 6690/13592 [02:32<11:00, 10.45it/s]
 49%|████▉     | 6692/13592 [02:32<10:59, 10.47it/s]
 49%|████▉     | 6694/13592 [02:32<10:58, 10.47it/s]
 49%|████▉     | 6696/13592 [02:33<10:57, 10.49it/s]
 49%|████▉     | 6698/13592 [02:33<10:56, 10.50it/s]
 49%|████▉     | 6700/13592 [02:33<10:55, 10.52it/s]
 49%|████▉     | 6702/13592 [02:33<10:54, 10.52it/s]
 49%|████▉     | 6704/13592 [02:33<10:57, 10.47it/s]
 49%|████▉     | 6706/13592 [02:34<11:00, 10.43it/s]
 49%|████▉     | 6708/13592 [02:34<11:04, 10.37it/s]
 49%|████▉     | 6710/13592 [02:34<11:05, 10.34it/s]
 49%|████▉     | 6712/13592 [02:34<11:04, 10.36it/s]
 49%|████▉     | 6714/13592 [02:34<11:04, 10.36it/s]
 49%|████▉     | 6716/13592 [02:35<11:04, 10.36it/s]
 49%|████▉     | 6718/13592 [02:35<11:03, 10.36it/s]
 49%|████▉     | 6720/13592 [02:35<10:59, 10.41it/s]
 49%|████▉     | 6722/13592 [02:35<11:00, 10.39it/s]
 49%|████▉     | 6724/13592 [02:35<10:57, 10.45it/s]
 49%|████▉     | 6726/13592 [02:36<10:55, 10.47it/s]
 49%|████▉     | 6728/13592 [02:36<10:54, 10.49it/s]
 50%|████▉     | 6730/13592 [02:36<10:55, 10.47it/s]
 50%|████▉     | 6732/13592 [02:36<10:54, 10.49it/s]
 50%|████▉     | 6734/13592 [02:36<10:53, 10.50it/s]
 50%|████▉     | 6736/13592 [02:37<10:55, 10.45it/s]
 50%|████▉     | 6738/13592 [02:37<10:54, 10.48it/s]
 50%|████▉     | 6740/13592 [02:37<10:56, 10.44it/s]
 50%|████▉     | 6742/13592 [02:37<10:53, 10.48it/s]
 50%|████▉     | 6744/13592 [02:37<10:52, 10.50it/s]
 50%|████▉     | 6746/13592 [02:37<10:51, 10.51it/s]
 50%|████▉     | 6748/13592 [02:38<10:51, 10.51it/s]
 50%|████▉     | 6750/13592 [02:38<10:51, 10.50it/s]
 50%|████▉     | 6752/13592 [02:38<10:54, 10.46it/s]
 50%|████▉     | 6754/13592 [02:38<10:53, 10.46it/s]
 50%|████▉     | 6756/13592 [02:38<10:52, 10.48it/s]
 50%|████▉     | 6758/13592 [02:39<10:51, 10.50it/s]
 50%|████▉     | 6760/13592 [02:39<10:50, 10.51it/s]
 50%|████▉     | 6762/13592 [02:39<10:49, 10.52it/s]
 50%|████▉     | 6764/13592 [02:39<10:49, 10.52it/s]
 50%|████▉     | 6766/13592 [02:39<10:50, 10.50it/s]
 50%|████▉     | 6768/13592 [02:40<10:50, 10.49it/s]
 50%|████▉     | 6770/13592 [02:40<10:51, 10.48it/s]
 50%|████▉     | 6772/13592 [02:40<10:51, 10.47it/s]
 50%|████▉     | 6774/13592 [02:40<10:50, 10.48it/s]
 50%|████▉     | 6776/13592 [02:40<10:49, 10.50it/s]
 50%|████▉     | 6778/13592 [02:41<10:48, 10.51it/s]
 50%|████▉     | 6780/13592 [02:41<10:48, 10.51it/s]
 50%|████▉     | 6782/13592 [02:41<10:47, 10.51it/s]
 50%|████▉     | 6784/13592 [02:41<10:48, 10.50it/s]
 50%|████▉     | 6786/13592 [02:41<10:48, 10.50it/s]
 50%|████▉     | 6788/13592 [02:41<10:48, 10.49it/s]
 50%|████▉     | 6790/13592 [02:42<10:48, 10.49it/s]
 50%|████▉     | 6792/13592 [02:42<10:48, 10.48it/s]
 50%|████▉     | 6794/13592 [02:42<10:50, 10.44it/s]
 50%|█████     | 6796/13592 [02:42<10:49, 10.46it/s]
 50%|█████     | 6798/13592 [02:42<10:52, 10.42it/s]
 50%|█████     | 6800/13592 [02:43<10:51, 10.43it/s]
 50%|█████     | 6802/13592 [02:43<10:49, 10.46it/s]
 50%|█████     | 6804/13592 [02:43<10:47, 10.48it/s]
 50%|█████     | 6806/13592 [02:43<10:46, 10.49it/s]
 50%|█████     | 6808/13592 [02:43<10:57, 10.32it/s]
 50%|█████     | 6810/13592 [02:44<10:52, 10.39it/s]
 50%|█████     | 6812/13592 [02:44<10:50, 10.43it/s]
 50%|█████     | 6814/13592 [02:44<10:48, 10.46it/s]
 50%|█████     | 6816/13592 [02:44<10:46, 10.49it/s]
 50%|█████     | 6818/13592 [02:44<10:44, 10.50it/s]
 50%|█████     | 6820/13592 [02:45<10:43, 10.52it/s]
 50%|█████     | 6822/13592 [02:45<10:43, 10.52it/s]
 50%|█████     | 6824/13592 [02:45<10:58, 10.27it/s]
 50%|█████     | 6826/13592 [02:45<10:54, 10.34it/s]
 50%|█████     | 6828/13592 [02:45<10:50, 10.40it/s]
 50%|█████     | 6830/13592 [02:45<10:47, 10.45it/s]
 50%|█████     | 6832/13592 [02:46<10:45, 10.48it/s]
 50%|█████     | 6834/13592 [02:46<10:43, 10.49it/s]
 50%|█████     | 6836/13592 [02:46<10:43, 10.50it/s]
 50%|█████     | 6838/13592 [02:46<10:49, 10.39it/s]
 50%|█████     | 6840/13592 [02:46<10:46, 10.44it/s]
 50%|█████     | 6842/13592 [02:47<10:44, 10.47it/s]
 50%|█████     | 6844/13592 [02:47<10:43, 10.49it/s]
 50%|█████     | 6846/13592 [02:47<10:42, 10.50it/s]
 50%|█████     | 6848/13592 [02:47<10:41, 10.50it/s]
 50%|█████     | 6850/13592 [02:47<10:43, 10.47it/s]
 50%|█████     | 6852/13592 [02:48<10:43, 10.48it/s]
 50%|█████     | 6854/13592 [02:48<10:42, 10.48it/s]
 50%|█████     | 6856/13592 [02:48<10:42, 10.48it/s]
 50%|█████     | 6858/13592 [02:48<10:42, 10.48it/s]
 50%|█████     | 6860/13592 [02:48<10:42, 10.48it/s]
 50%|█████     | 6862/13592 [02:49<10:41, 10.49it/s]
 51%|█████     | 6864/13592 [02:49<10:41, 10.48it/s]
 51%|█████     | 6866/13592 [02:49<10:41, 10.49it/s]
 51%|█████     | 6868/13592 [02:49<10:40, 10.49it/s]
 51%|█████     | 6870/13592 [02:49<10:39, 10.50it/s]
 51%|█████     | 6872/13592 [02:49<10:39, 10.51it/s]
 51%|█████     | 6874/13592 [02:50<10:41, 10.48it/s]
 51%|█████     | 6876/13592 [02:50<10:40, 10.49it/s]
 51%|█████     | 6878/13592 [02:50<10:40, 10.49it/s]
 51%|█████     | 6880/13592 [02:50<10:39, 10.49it/s]
 51%|█████     | 6882/13592 [02:50<10:38, 10.51it/s]
 51%|█████     | 6884/13592 [02:51<10:38, 10.50it/s]
 51%|█████     | 6886/13592 [02:51<10:38, 10.51it/s]
 51%|█████     | 6888/13592 [02:51<10:40, 10.47it/s]
 51%|█████     | 6890/13592 [02:51<10:38, 10.49it/s]
 51%|█████     | 6892/13592 [02:51<10:38, 10.49it/s]
 51%|█████     | 6894/13592 [02:52<10:37, 10.50it/s]
 51%|█████     | 6896/13592 [02:52<10:37, 10.51it/s]
 51%|█████     | 6898/13592 [02:52<10:35, 10.53it/s]
 51%|█████     | 6900/13592 [02:52<10:38, 10.49it/s]
 51%|█████     | 6902/13592 [02:52<10:39, 10.46it/s]
 51%|█████     | 6904/13592 [02:53<10:38, 10.48it/s]
 51%|█████     | 6906/13592 [02:53<10:37, 10.49it/s]
 51%|█████     | 6908/13592 [02:53<10:37, 10.48it/s]
 51%|█████     | 6910/13592 [02:53<10:40, 10.43it/s]
 51%|█████     | 6912/13592 [02:53<10:40, 10.43it/s]
 51%|█████     | 6914/13592 [02:54<10:42, 10.39it/s]
 51%|█████     | 6916/13592 [02:54<10:41, 10.41it/s]
 51%|█████     | 6918/13592 [02:54<10:39, 10.44it/s]
 51%|█████     | 6920/13592 [02:54<10:37, 10.47it/s]
 51%|█████     | 6922/13592 [02:54<10:35, 10.49it/s]
 51%|█████     | 6924/13592 [02:54<10:34, 10.50it/s]
 51%|█████     | 6926/13592 [02:55<10:37, 10.46it/s]
 51%|█████     | 6928/13592 [02:55<10:35, 10.49it/s]
 51%|█████     | 6930/13592 [02:55<10:35, 10.49it/s]
 51%|█████     | 6932/13592 [02:55<10:35, 10.48it/s]
 51%|█████     | 6934/13592 [02:55<10:35, 10.48it/s]
 51%|█████     | 6936/13592 [02:56<10:33, 10.50it/s]
 51%|█████     | 6938/13592 [02:56<10:32, 10.51it/s]
 51%|█████     | 6940/13592 [02:56<10:32, 10.52it/s]
 51%|█████     | 6942/13592 [02:56<10:31, 10.53it/s]
 51%|█████     | 6944/13592 [02:56<10:30, 10.54it/s]
 51%|█████     | 6946/13592 [02:57<10:30, 10.54it/s]
 51%|█████     | 6948/13592 [02:57<10:30, 10.54it/s]
 51%|█████     | 6950/13592 [02:57<10:30, 10.53it/s]
 51%|█████     | 6952/13592 [02:57<10:30, 10.53it/s]
 51%|█████     | 6954/13592 [02:57<10:30, 10.54it/s]
 51%|█████     | 6956/13592 [02:58<10:32, 10.49it/s]
 51%|█████     | 6958/13592 [02:58<10:33, 10.46it/s]
 51%|█████     | 6960/13592 [02:58<10:32, 10.49it/s]
 51%|█████     | 6962/13592 [02:58<10:32, 10.48it/s]
 51%|█████     | 6964/13592 [02:58<10:31, 10.49it/s]
 51%|█████▏    | 6966/13592 [02:58<10:30, 10.51it/s]
 51%|█████▏    | 6968/13592 [02:59<10:32, 10.47it/s]
 51%|█████▏    | 6970/13592 [02:59<10:31, 10.49it/s]
 51%|█████▏    | 6972/13592 [02:59<10:30, 10.50it/s]
 51%|█████▏    | 6974/13592 [02:59<10:29, 10.52it/s]
 51%|█████▏    | 6976/13592 [02:59<10:28, 10.53it/s]
 51%|█████▏    | 6978/13592 [03:00<10:29, 10.51it/s]
 51%|█████▏    | 6980/13592 [03:00<10:28, 10.52it/s]
 51%|█████▏    | 6982/13592 [03:00<10:34, 10.42it/s]
 51%|█████▏    | 6984/13592 [03:00<10:31, 10.46it/s]
 51%|█████▏    | 6986/13592 [03:00<10:29, 10.50it/s]
 51%|█████▏    | 6988/13592 [03:01<10:29, 10.49it/s]
 51%|█████▏    | 6990/13592 [03:01<10:30, 10.46it/s]
 51%|█████▏    | 6992/13592 [03:01<10:28, 10.50it/s]
 51%|█████▏    | 6994/13592 [03:01<10:28, 10.50it/s]
 51%|█████▏    | 6996/13592 [03:01<10:27, 10.51it/s]
 51%|█████▏    | 6998/13592 [03:02<10:26, 10.53it/s]
 52%|█████▏    | 7000/13592 [03:02<10:26, 10.53it/s]
 52%|█████▏    | 7002/13592 [03:02<10:25, 10.54it/s]
 52%|█████▏    | 7004/13592 [03:02<10:25, 10.53it/s]
 52%|█████▏    | 7006/13592 [03:02<10:25, 10.53it/s]
 52%|█████▏    | 7008/13592 [03:02<10:24, 10.54it/s]
 52%|█████▏    | 7010/13592 [03:03<10:26, 10.50it/s]
 52%|█████▏    | 7012/13592 [03:03<10:30, 10.44it/s]
 52%|█████▏    | 7014/13592 [03:03<10:28, 10.47it/s]
 52%|█████▏    | 7016/13592 [03:03<10:27, 10.48it/s]
 52%|█████▏    | 7018/13592 [03:03<10:25, 10.50it/s]
 52%|█████▏    | 7020/13592 [03:04<10:25, 10.51it/s]
 52%|█████▏    | 7022/13592 [03:04<10:25, 10.51it/s]
 52%|█████▏    | 7024/13592 [03:04<10:25, 10.51it/s]
 52%|█████▏    | 7026/13592 [03:04<10:23, 10.53it/s]
 52%|█████▏    | 7028/13592 [03:04<10:28, 10.45it/s]
 52%|█████▏    | 7030/13592 [03:05<10:26, 10.47it/s]
 52%|█████▏    | 7032/13592 [03:05<10:24, 10.50it/s]
 52%|█████▏    | 7034/13592 [03:05<10:24, 10.50it/s]
 52%|█████▏    | 7036/13592 [03:05<10:24, 10.50it/s]
 52%|█████▏    | 7038/13592 [03:05<10:23, 10.51it/s]
 52%|█████▏    | 7040/13592 [03:06<10:22, 10.52it/s]
 52%|█████▏    | 7042/13592 [03:06<10:22, 10.53it/s]
 52%|█████▏    | 7044/13592 [03:06<10:22, 10.53it/s]
 52%|█████▏    | 7046/13592 [03:06<10:21, 10.53it/s]
 52%|█████▏    | 7048/13592 [03:06<10:21, 10.53it/s]
 52%|█████▏    | 7050/13592 [03:06<10:22, 10.51it/s]
 52%|█████▏    | 7052/13592 [03:07<10:24, 10.47it/s]
 52%|█████▏    | 7054/13592 [03:07<10:23, 10.48it/s]
 52%|█████▏    | 7056/13592 [03:07<10:25, 10.45it/s]
 52%|█████▏    | 7058/13592 [03:07<10:25, 10.44it/s]
 52%|█████▏    | 7060/13592 [03:07<10:26, 10.43it/s]
 52%|█████▏    | 7062/13592 [03:08<10:29, 10.38it/s]
 52%|█████▏    | 7064/13592 [03:08<10:29, 10.37it/s]
 52%|█████▏    | 7066/13592 [03:08<10:30, 10.36it/s]
 52%|█████▏    | 7068/13592 [03:08<10:29, 10.36it/s]
 52%|█████▏    | 7070/13592 [03:08<10:32, 10.32it/s]
 52%|█████▏    | 7072/13592 [03:09<10:31, 10.32it/s]
 52%|█████▏    | 7074/13592 [03:09<10:31, 10.32it/s]
 52%|█████▏    | 7076/13592 [03:09<10:30, 10.34it/s]
 52%|█████▏    | 7078/13592 [03:09<10:29, 10.34it/s]
 52%|█████▏    | 7080/13592 [03:09<10:28, 10.37it/s]
 52%|█████▏    | 7082/13592 [03:10<10:26, 10.39it/s]
 52%|█████▏    | 7084/13592 [03:10<10:25, 10.40it/s]
 52%|█████▏    | 7086/13592 [03:10<10:25, 10.40it/s]
 52%|█████▏    | 7088/13592 [03:10<10:28, 10.36it/s]
 52%|█████▏    | 7090/13592 [03:10<10:27, 10.36it/s]
 52%|█████▏    | 7092/13592 [03:11<10:29, 10.33it/s]
 52%|█████▏    | 7094/13592 [03:11<10:30, 10.31it/s]
 52%|█████▏    | 7096/13592 [03:11<10:29, 10.33it/s]
 52%|█████▏    | 7098/13592 [03:11<10:27, 10.34it/s]
 52%|█████▏    | 7100/13592 [03:11<10:25, 10.39it/s]
 52%|█████▏    | 7102/13592 [03:11<10:23, 10.41it/s]
 52%|█████▏    | 7104/13592 [03:12<10:25, 10.37it/s]
 52%|█████▏    | 7106/13592 [03:12<10:21, 10.43it/s]
 52%|█████▏    | 7108/13592 [03:12<10:21, 10.43it/s]
 52%|█████▏    | 7110/13592 [03:12<10:20, 10.44it/s]
 52%|█████▏    | 7112/13592 [03:12<10:22, 10.40it/s]
 52%|█████▏    | 7114/13592 [03:13<10:20, 10.44it/s]
 52%|█████▏    | 7116/13592 [03:13<10:19, 10.46it/s]
 52%|█████▏    | 7118/13592 [03:13<10:18, 10.47it/s]
 52%|█████▏    | 7120/13592 [03:13<10:16, 10.50it/s]
 52%|█████▏    | 7122/13592 [03:13<10:18, 10.46it/s]
 52%|█████▏    | 7124/13592 [03:14<10:17, 10.48it/s]
 52%|█████▏    | 7126/13592 [03:14<10:15, 10.51it/s]
 52%|█████▏    | 7128/13592 [03:14<10:17, 10.47it/s]
 52%|█████▏    | 7130/13592 [03:14<10:16, 10.47it/s]
 52%|█████▏    | 7132/13592 [03:14<10:16, 10.48it/s]
 52%|█████▏    | 7134/13592 [03:15<10:15, 10.50it/s]
 53%|█████▎    | 7136/13592 [03:15<10:16, 10.47it/s]
 53%|█████▎    | 7138/13592 [03:15<10:15, 10.48it/s]
 53%|█████▎    | 7140/13592 [03:15<10:28, 10.26it/s]
 53%|█████▎    | 7142/13592 [03:15<10:43, 10.03it/s]
 53%|█████▎    | 7144/13592 [03:16<11:00,  9.76it/s]
 53%|█████▎    | 7145/13592 [03:16<11:08,  9.64it/s]
 53%|█████▎    | 7146/13592 [03:16<11:20,  9.47it/s]
 53%|█████▎    | 7147/13592 [03:16<11:23,  9.43it/s]
 53%|█████▎    | 7149/13592 [03:16<10:54,  9.85it/s]
 53%|█████▎    | 7151/13592 [03:16<10:38, 10.09it/s]
 53%|█████▎    | 7153/13592 [03:16<10:28, 10.24it/s]
 53%|█████▎    | 7155/13592 [03:17<10:22, 10.34it/s]
 53%|█████▎    | 7157/13592 [03:17<10:18, 10.41it/s]
 53%|█████▎    | 7159/13592 [03:17<10:15, 10.45it/s]
 53%|█████▎    | 7161/13592 [03:17<10:37, 10.09it/s]
 53%|█████▎    | 7163/13592 [03:17<10:47,  9.93it/s]
